1616293547.463541,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293547.467357,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293547.472492,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293547.4766562,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293547.481416,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293547.4864872,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293547.490623,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293547.495522,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293547.4995131,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293547.5037282,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293547.5083158,3ffffdb0:  3ffee61c 000000b0 00000001 40201bd2  
1616293547.5123,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293547.517549,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293547.5224519,3ffffde0:  3ffeec71 3ffee614 00000000 40208310  
1616293547.526583,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293547.531451,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293547.535378,3ffffe10:  3ffe86d7 60565a3d 3ffe87fe 3fffff70  
1616293547.540552,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293547.544663,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293547.549301,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616293547.55455,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293547.558549,3ffffe60:  00000003 00000000 00000016 ffffffff  
1616293547.563382,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293547.567551,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293547.5725791,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293547.577455,3ffffea0:  2c333078 61656820 3a726564 30783020  
1616293547.581412,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616293547.5856268,3ffffec0:  40204d07 00000000 00000004 0000000a  
1616293547.590388,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616293547.594317,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616293547.599547,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293547.603283,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293547.6086452,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293547.613255,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293547.6175518,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293547.62223,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293547.6266031,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293547.631489,3fffff60:  007a1200 2913ce13 feefef00 feef000a  
1616293547.635306,3fffff70:  00000000 feefeffe feef000a 04ff0300  
1616293547.6405382,3fffff80:  00000014 00000000 00000001 401001b0  
1616293547.644616,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293547.649615,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293547.654298,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293547.655518,<<<stack<<<
1616293547.656048,
1616293547.660581,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293547.671544,
1616293547.675369," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293547.675908,
1616293547.678276,"load 0x4010f000, len 3584, room 16 "
1616293547.681569,tail 0
1616293547.6832361,chksum 0xb0
1616293547.6842382,csum 0xb0
1616293547.684639,v2843a5ac
1616293547.685355,~l
1616293547.748605,boot
1616293547.764339,Initializing SD card... OK
1616293547.921545,Starting receiver... OK
1616293547.925493,Listening on frequency: 902.30
1616293547.92849,Current time: 2021-03-20T20:25:50
1616293566.81455,
1616293566.818024,Current time: 2021-03-20T20:26:09
1616293566.822874,"Received length: 20, from: 0x04, to: 0xff, id: 0x04, header: 0x00"
1616293566.836858,"Data: node: 4, message: 4, time: 1616271952, Vbat 330 v, Tx dur 5434 ms, T: 1873 C, RH: 3313 %, status: 0x02, RSSI -49 dBm, SNR 13 dB, good/bad packets: 1/0"
1616293566.837295,
1616293566.839815,User exception (panic/abort/assert
1616293566.8458502,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293566.846519,
1616293566.849001,Panic core_esp8266_main.cpp:133 __yiel
1616293566.8495092,
1616293566.850464,>>>stack>>>
1616293566.850822,
1616293566.8514519,ctx: cont
1616293566.854709,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293566.8596292,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293566.86391,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293566.868605,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293566.87275,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293566.877781,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293566.882019,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293566.886722,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293566.890826,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293566.895437,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293566.8995001,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293566.9047182,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293566.908822,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293566.913826,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293566.918015,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293566.922732,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293566.926757,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293566.931972,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293566.935717,3ffffdb0:  3ffee61c 00000106 00000001 40201bd2  
1616293566.940467,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293566.944761,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293566.9500659,3ffffde0:  3ffeec71 3ffee614 00000000 40208310  
1616293566.953879,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293566.958752,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293566.963778,3ffffe10:  3ffe86d7 60565a50 3ffe87fe 3fffff70  
1616293566.967572,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293566.972794,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293566.976607,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616293566.981753,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293566.985905,3ffffe60:  00000004 00000000 00000016 ffffffff  
1616293566.990718,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293566.995778,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293566.999905,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293567.0047302,3ffffea0:  2c343078 61656820 3a726564 30783020  
1616293567.0087712,3ffffeb0:  00000030 00000000 00000000 fffffffe  
1616293567.013601,3ffffec0:  00000150 3fffc6fc 00000001 00000020  
1616293567.017598,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293567.0224519,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616293567.026966,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293567.031463,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293567.035871,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293567.040732,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293567.044831,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293567.049736,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293567.0546591,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293567.058573,3fffff60:  007a1200 85ac6882 feefef00 feef000a  
1616293567.063513,3fffff70:  00000000 feefeffe feef000a 04ff0400  
1616293567.0677419,3fffff80:  00000014 00000000 00000001 401001b0  
1616293567.072722,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293567.076832,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293567.0817459,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293567.082478,<<<stack<<<
1616293567.0828958,
1616293567.088595,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293567.100652,
1616293567.1026108," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293567.103061,
1616293567.1063712,"load 0x4010f000, len 3584, room 16 "
1616293567.109785,tail 0
1616293567.110463,chksum 0xb0
1616293567.111866,csum 0xb0
1616293567.112446,v2843a5ac
1616293567.1128058,~l
1616293567.1767418,boot
1616293567.192702,Initializing SD card... OK
1616293567.348704,Starting receiver... OK
1616293567.3527129,Listening on frequency: 902.30
1616293567.355762,Current time: 2021-03-20T20:26:10
1616293586.2421172,
1616293586.24497,Current time: 2021-03-20T20:26:29
1616293586.2509198,"Received length: 20, from: 0x04, to: 0xff, id: 0x05, header: 0x00"
1616293586.264102,"Data: node: 4, message: 5, time: 1616271971, Vbat 330 v, Tx dur 5434 ms, T: 1875 C, RH: 3323 %, status: 0x02, RSSI -48 dBm, SNR 13 dB, good/bad packets: 1/0"
1616293586.264652,
1616293586.268213,User exception (panic/abort/assert
1616293586.272983,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293586.273508,
1616293586.276751,Panic core_esp8266_main.cpp:133 __yiel
1616293586.2771142,
1616293586.277739,>>>stack>>>
1616293586.278097,
1616293586.2788758,ctx: cont
1616293586.2827652,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293586.286676,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293586.2918952,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293586.295983,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293586.300998,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293586.305037,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293586.3098922,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293586.3140328,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293586.318667,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293586.3227048,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293586.327889,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293586.331861,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293586.336813,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293586.340987,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293586.3458939,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293586.3500009,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293586.354979,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293586.358986,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293586.363661,3ffffdb0:  3ffee61c 0000015c 00000001 40201bd2  
1616293586.367666,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293586.372965,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293586.376981,3ffffde0:  3ffeec71 3ffee614 00000000 40208310  
1616293586.381794,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293586.3857658,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293586.390944,3ffffe10:  3ffe86d7 60565a63 3ffe87fe 3fffff70  
1616293586.3950331,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293586.39996,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293586.404883,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616293586.408658,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293586.414094,3ffffe60:  00000005 00000000 00000016 ffffffff  
1616293586.4181051,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293586.422747,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293586.427849,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293586.431832,3ffffea0:  2c353078 61656820 3a726564 30783020  
1616293586.4368799,3ffffeb0:  40200030 00000000 00000001 00000001  
1616293586.44098,3ffffec0:  3fffdab0 00000000 3fffd9d0 3ffeedcc  
1616293586.445635,3ffffed0:  00000000 00000000 00000001 3ffeed8c  
1616293586.449662,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293586.45491,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293586.459014,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293586.464015,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293586.468158,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293586.472681,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293586.477005,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293586.481947,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293586.486611,3fffff60:  007a1200 e245ddc9 feefef00 feef000a  
1616293586.490824,3fffff70:  00000000 feefeffe feef000a 04ff0500  
1616293586.49504,3fffff80:  00000014 00000000 00000001 401001b0  
1616293586.500169,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293586.504877,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293586.5087218,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293586.509771,<<<stack<<<
1616293586.510123,
1616293586.515811,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293586.5256782,
1616293586.529871," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293586.5308318,
1616293586.533803,"load 0x4010f000, len 3584, room 16 "
1616293586.536701,tail 0
1616293586.537976,chksum 0xb0
1616293586.5387719,csum 0xb0
1616293586.5399811,v2843a5ac
1616293586.540461,~l
1616293586.603959,boot
1616293586.619613,Initializing SD card... OK
1616293586.777153,Starting receiver... OK
1616293586.781044,Listening on frequency: 902.30
1616293586.783774,Current time: 2021-03-20T20:26:29
1616293605.66899,
1616293605.672272,Current time: 2021-03-20T20:26:48
1616293605.6781409,"Received length: 20, from: 0x04, to: 0xff, id: 0x06, header: 0x00"
1616293605.692113,"Data: node: 4, message: 6, time: 1616271991, Vbat 330 v, Tx dur 5434 ms, T: 1873 C, RH: 3322 %, status: 0x02, RSSI -45 dBm, SNR 13 dB, good/bad packets: 1/0"
1616293605.6926432,
1616293605.6952069,User exception (panic/abort/assert
1616293605.700203,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293605.70097,
1616293605.7040708,Panic core_esp8266_main.cpp:133 __yiel
1616293605.704533,
1616293605.705278,>>>stack>>>
1616293605.705834,
1616293605.7068381,ctx: cont
1616293605.7098691,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293605.7151208,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293605.719058,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293605.72316,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293605.728183,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293605.732152,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293605.737119,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293605.741216,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293605.7460082,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293605.7499368,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293605.755127,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293605.759215,3ffffd40:  00000012 00004041 3ffee89c 40202872  
1616293605.764315,3ffffd50:  00004041 00000002 3ffee874 402021ac  
1616293605.768088,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616293605.773142,3ffffd70:  00000001 00004041 3ffee89c 40202b20  
1616293605.777228,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616293605.7821739,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616293605.786125,3ffffda0:  00000001 00004041 3ffee664 40202e9c  
1616293605.79091,3ffffdb0:  3ffee61c 000001b2 00000001 40201bd2  
1616293605.795259,3ffffdc0:  3ffffdf0 00000001 00000000 40201a80  
1616293605.7998888,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616293605.8042922,3ffffde0:  3ffeec71 3ffee614 00000000 40208310  
1616293605.8091881,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616293605.8139882,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616293605.817902,3ffffe10:  3ffe86d7 60565a77 3ffe87fe 3fffff70  
1616293605.8231091,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616293605.8270988,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616293605.832049,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616293605.837146,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616293605.841147,3ffffe60:  00000006 00000000 00000016 ffffffff  
1616293605.846145,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616293605.850071,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616293605.8551629,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616293605.859339,3ffffea0:  2c363078 61656820 3a726564 30783020  
1616293605.86404,3ffffeb0:  3fff0030 00000000 3fffd9d0 3ffeedcc  
1616293605.86829,3ffffec0:  00000000 00000000 00000001 00000020  
1616293605.8728251,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293605.8772218,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616293605.88209,3ffffef0:  00000000 00000000 00000001 3ffe84e8  
1616293605.886034,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616293605.8911061,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616293605.895194,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616293605.900218,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616293605.905074,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616293605.909087,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616293605.913886,3fffff60:  007a1200 3edf4ee6 feefef00 feef000a  
1616293605.917977,3fffff70:  00000000 feefeffe feef000a 04ff0600  
1616293605.9231942,3fffff80:  00000014 00000000 00000001 401001b0  
1616293605.927229,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616293605.932058,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616293605.935992,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616293605.937975,<<<stack<<<
1616293605.938484,
1616293605.94332,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293605.953992,
1616293605.957927," ets Jan  8 2013,rst cause:2, boot mode:(3,7)"
1616293605.958362,
1616293605.961157,"load 0x4010f000, len 3584, room 16 "
1616293605.9641678,tail 0
1616293605.965158,chksum 0xb0
1616293605.966035,csum 0xb0
1616293605.9669771,v2843a5ac
1616293605.968212,~l
1616293606.032067,boot
1616293606.0489001,Initializing SD card... OK
1616293606.206192,Starting receiver... OK
1616293606.210204,Listening on frequency: 902.30
1616293606.213163,Current time: 2021-03-20T20:26:48
1616293625.096267,
1616293625.099571,Current time: 2021-03-20T20:27:07
1616293625.105255,"Received length: 20, from: 0x04, to: 0xff, id: 0x07, header: 0x00"
1616293625.1191628,"Data: node: 4, message: 7, time: 1616272010, Vbat 330 v, Tx dur 5434 ms, T: 1876 C, RH: 3302 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616293625.119798,
1616293625.12222,User exception (panic/abort/assert
1616293625.1283698,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616293625.128885,
1616293625.131356,Panic core_esp8266_main.cpp:133 __yiel
1616293625.13502,
1616293625.1354198,>>>stack>>>
1616293625.135604,
1616293625.13611,ctx: cont
1616293625.137066,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616293625.14241,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616293625.146367,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616293625.15108,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616293625.155415,3ffffcd0:  00000000 ffffffff 00004acd 000000ff  
1616293625.1603389,3ffffce0:  00004acd 0000012c 3ffeec14 40205316  
1616293625.164439,3ffffcf0:  00000000 00000000 401004de 40205373  
1616293625.1691022,3ffffd00:  00000000 00000000 401004de 40204c31  
1616293625.173449,3ffffd10:  00004acd 0000012c 3ffee89c 402025bc  
1616293625.1780548,3ffffd20:  00004acd 0000012c 3ffee89c 4020270c  
1616293625.182176,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616293625.187474,3ffffd40:  00000012 00004042 3ffee89c 40202872  
